5, 23, 25
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 6, 6
24, 106, 115
50, 219, 239
53, 234, 255
53, 234, 255
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
10, 45, 49
40, 175, 191
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
40, 175, 191
10, 45, 49
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
16, 70, 76
46, 201, 219
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
0, 0, 0
0, 0, 0
5, 23, 25
33, 144, 157
53, 232, 253
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
46, 202, 220
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
9, 39, 42
38, 168, 183
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
2, 8, 9
26, 113, 123
51, 223, 243
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
51, 223, 243
26, 113, 123
2, 8, 9
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
4, 18, 20
31, 137, 149
52, 230, 251
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
47, 206, 225
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 232, 253
33, 144, 157
5, 23, 25
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 6, 6
24, 106, 115
50, 219, 239
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
40, 175, 191
10, 45, 49
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
17, 74, 81
46, 201, 219
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 233, 254
35, 152, 166
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
46, 201, 219
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
10, 45, 49
40, 175, 191
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
41, 183, 199
12, 51, 56
0, 0, 0
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
50, 219, 239
24, 106, 115
1, 6, 6
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
5, 23, 25
33, 144, 157
53, 232, 253
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
47, 206, 225
18, 82, 89
0, 1, 1
0, 0, 0
0, 0, 0
53, 234, 255
53, 234, 255
53, 234, 255
52, 230, 251
31, 137, 149
4, 18, 20
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 6, 6
25, 110, 120
51, 223, 243
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
51, 223, 243
26, 113, 123
2, 8, 9
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
53, 234, 255
53, 234, 255
38, 170, 185
9, 39, 42
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
17, 74, 81
46, 201, 219
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 232, 253
33, 144, 157
5, 23, 25
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
46, 201, 219
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
10, 45, 49
40, 175, 191
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
40, 175, 191
10, 45, 49
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 6, 6
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
5, 23, 25
33, 144, 157
53, 232, 253
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
46, 202, 220
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2, 8, 9
26, 113, 123
51, 223, 243
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
51, 223, 243
26, 113, 123
2, 8, 9
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 1, 1
18, 82, 89
47, 206, 225
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 232, 253
33, 144, 157
5, 23, 25
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
12, 51, 56
41, 183, 199
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
40, 175, 191
10, 45, 49
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
5, 23, 25
34, 150, 164
53, 233, 254
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
46, 201, 219
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2, 8, 9
26, 113, 123
51, 223, 243
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
50, 219, 239
24, 106, 115
1, 6, 6
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
9, 39, 42
40, 175, 191
53, 234, 255
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 1, 1
18, 82, 89
47, 206, 225
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
52, 230, 251
31, 137, 149
4, 18, 20
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
4, 18, 20
31, 137, 149
52, 230, 251
53, 234, 255
53, 234, 255
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
12, 51, 56
41, 183, 199
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
38, 170, 185
9, 39, 42
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 6, 6
24, 106, 115
50, 219, 239
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
0, 0, 0
0, 0, 0
6, 28, 30
35, 152, 166
53, 233, 254
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
46, 201, 219
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
17, 74, 81
46, 201, 219
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
2, 11, 12
27, 121, 132
51, 226, 246
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
50, 219, 239
24, 106, 115
1, 6, 6
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
10, 45, 49
40, 175, 191
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
48, 211, 230
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
52, 230, 251
31, 137, 149
4, 18, 20
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
5, 23, 25
33, 144, 157
53, 232, 253
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
38, 168, 183
9, 39, 42
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2, 8, 9
26, 113, 123
51, 223, 243
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
51, 223, 243
26, 113, 123
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
44, 195, 213
15, 66, 72
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
17, 75, 82
47, 206, 225
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 232, 253
33, 144, 157
5, 23, 25
0, 0, 0
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
49, 216, 235
22, 97, 106
1, 4, 4
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
10, 45, 49
40, 175, 191
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
40, 175, 191
10, 45, 49
0, 0, 0
0, 0, 0
0, 0, 0
53, 234, 255
53, 234, 255
53, 234, 255
52, 230, 251
29, 129, 141
3, 15, 16
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
5, 23, 25
33, 144, 157
53, 232, 253
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
47, 206, 224
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
53, 234, 255
53, 234, 255
38, 168, 183
9, 39, 42
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2, 8, 9
26, 113, 123
51, 223, 243
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
51, 223, 243
26, 113, 123
2, 8, 9
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
44, 195, 213
15, 66, 72
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 1, 1
18, 82, 89
47, 206, 225
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 232, 253
33, 144, 157
5, 23, 25
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 4, 4
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
12, 51, 56
41, 183, 199
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
40, 175, 191
10, 45, 49
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
6, 28, 30
35, 152, 166
53, 233, 254
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
46, 201, 219
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2, 8, 9
26, 116, 126
51, 226, 246
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
50, 219, 239
24, 106, 115
1, 6, 6
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 1, 1
18, 82, 89
47, 206, 225
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
52, 230, 251
31, 137, 149
4, 18, 20
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
9, 39, 42
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
12, 51, 56
41, 183, 199
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
39, 173, 188
9, 39, 42
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
4, 18, 20
31, 137, 149
52, 230, 251
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
6, 28, 30
35, 152, 166
53, 233, 254
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
46, 201, 219
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 6, 6
24, 106, 115
50, 219, 239
53, 234, 255
53, 234, 255
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2, 11, 12
27, 121, 132
51, 226, 246
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
50, 219, 239
24, 106, 115
1, 6, 6
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
17, 74, 81
46, 201, 219
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
0, 0, 0
0, 0, 0
0, 0, 0
0, 2, 2
20, 90, 98
48, 211, 230
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
52, 230, 251
31, 137, 149
4, 18, 20
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
10, 45, 49
40, 175, 191
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
0, 0, 0
0, 0, 0
13, 59, 64
43, 189, 206
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
38, 168, 183
9, 39, 42
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
5, 23, 25
33, 144, 157
53, 232, 253
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
6, 28, 30
35, 156, 170
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
44, 195, 213
15, 66, 72
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 6, 6
24, 106, 115
50, 220, 240
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
51, 226, 246
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
49, 216, 235
22, 97, 106
1, 4, 4
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
17, 74, 81
46, 201, 219
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 232, 253
33, 144, 157
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
52, 230, 251
30, 130, 142
3, 15, 16
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
10, 45, 49
40, 175, 191
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
41, 182, 198
10, 45, 49
0, 0, 0
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
38, 168, 183
9, 39, 42
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
5, 23, 25
33, 144, 157
53, 232, 253
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
